Item Number,UPC Code,List Price Per 100,Net Price Per 100,Carton Qty,Carton Wt,Description,,,,,,,
1096-N,10085339244148,101.63,48.96,100,34.00,SINGLE GANG 18CU,,,,,,,
1098-N,10085339250019,102.80,57.47,100,34.00,SINGLE GANG 20.5CU,,1.08,88.42,86.20,82.24,78.88,92.52c
1098-Z2,10085339250309,262.57,168.86,50,27.50,SINGLE GANG 20.5CU,,,,,,,
1098-Z4,10085339250408,262.57,168.86,50,27.50,SINGLE GANG 20.5CU,,2.96,,,,,
1099-N,10085339260001,123.22,63.63,100,39.00,SINGLE GANG 22.5CU.,,1.28,,,,,
1099-NR,10085339260094,164.41,105.73,50,19.00,SINGLE GANG 22.5CU,,,,,,,
1099-NV,10085339260070,509.95,327.95,48,20.64,SINGLE GANG 22.5CU VAPOR SEAL,,,,,,,
1099-NV2,10085339260155,586.44,377.14,48,20.16,SINGLE GANG 22.5 CU VAPOR SEAL DBL DRYWALL,,,,,,,
1099-SS,10085339260018,188.06,120.94,100,38.00,SINGLE GANG 22.5CU,,,,,,,
1099-Z4,10085339260032,265.85,170.97,50,29.00,SINGLE GANG 22.5CU,,,,,,,
1K-100,10085339880117,10.74,8.05,100,1.00,ACCESSORY KLAMP,,,,,,,
1TP,10085339880155,"3,956.35","2,967.26",1,1.00,ACCESSORY TEMPLATE DWG 80049,,,,,,,
1TP MOD,10085339880179,"3,127.55","2,345.66",1,1.00,ACCESSORY 1 TP TEMPLATE MODIFIED,,,,,,,
2300-NK,10085339121272,354.48,212.79,48,27.84,TWO GANG 32.5CU.,,3.96,3.72,319.18,326.48,,4.24
2300-Z2K,10085339124013,555.77,357.42,48,36.96,TWO GANG 32.5CU,,,,,,,
2300-Z4K,10085339127014,555.77,357.42,48,36.48,TWO GANG 32.5CU.,,,,,,,
2302-HNKV2,10085339927119,"1,031.17",663.15,6,4.80,TWO GANG 37.0CU 2302 VAPORSEAL W/ HANGER,,,,,,,
2302-NK,10085339130755,382.98,246.29,48,30.24,TWO GANG 37.0CU.,,4.36,4.14,369.44,,,
2302-NKRED,10085339965012,473.90,304.77,12,7.68,TWO GANG 37.0CU. RED,,,,,,,
2302-NKV,10085339130779,800.07,514.53,48,32.64,TWO GANG 37CU NAIL KLAMP VAPOR SEAL,,,,,,,
2302-SSK,10085339130816,485.93,312.50,48,29.76,TWO GANG 37CU STEEL STUD KLAMP,,,,,,,
2302-Z4K,10085339130830,594.63,382.41,48,38.88,TWO GANG 37.0CU.,,,,,,,
2TP,10085339880162,"3,956.35","2,544.33",1,1.00,ACCESSORY TEMPLATE,,,,,,,
2TP MOD,10085339880186,"3,127.55","2,011.33",1,1.00,ACCESSORY 2TP TEMPLATE MODIFIED,,,,,,,
3300-2Z2,10085339147005,551.95,354.96,25,25.50,THREE GANG 46.0CU.,,,,,,,
3300-NBK,10085339142123,717.68,461.54,20,21.40,THREE GANG 46.0CU.,,,,,,,
3300-NK,10085339141775,501.49,308.54,20,15.20,THREE GANG 46.0CU,,5.84,5.48,476.42,,,6.16
3300-Z2BK,10085339145971,901.39,579.68,20,24.80,THREE GANG 46.0CU.,,,,,,,
3300-Z2K,10085339145629,740.04,475.92,25,23.25,THREE GANG 46.0CU.,,,,,,,
3300-Z4K,10085339150173,740.04,475.92,24,21.60,THREE GANG Z4 HANGER K KLAMPS,,,,,,,
3303-2Z4K,10085339152238,871.87,560.70,25,26.00,THREE GANG 56.5CU BRACKET KLAMP,,,,,,,
3303-NBK,10085339152085,766.67,493.05,20,22.80,THREE GANG 56.5CU.,,,,,,,
3303-NK,10085339152016,535.80,344.57,20,17.80,THREE GANG 56.5CU NAIL KLAMP,,6.42,5.96,5.64,516.86,,
3303-NKV,10085339152092,"1,064.74",684.74,18,16.92,THREE GANG 56.5CU NAIL KLAMP VAPOR SEAL,,,,,,,
3303-Z4K,10085339152061,790.47,508.35,20,21.80,THREE GANG 56.5CU,,,,,,,
33213SSP,40762148091736,927.90,695.93,6,2.04,CFL LIGHT BULB 33213SSP,,,,,,,
4300-2Z2K,10085339169076,"1,104.33",710.19,12,14.28,FOUR GANG 60CU BRACKET KLAMP,,,,,,,
4300-NBK,10085339162718,973.17,625.85,18,21.42,FOUR GANG 60.0CU.,,,,,,,
4300-NK,10085339162268,715.55,460.17,18,16.20,FOUR GANG 60CU NAIL KLAMP,,7.94,7.48,,,,
4304-NBK,10085339175534,"1,047.10",673.39,18,24.12,FOUR GANG 75.0 CU.,,,,,,,
4304-NK,10085339175510,771.66,496.26,18,19.44,FOUR GANG 75.0 CU.,,8.64,8.24,7.94,,,
4304-NKV,10085339175589,"1,267.28",814.99,18,21.06,FOUR GANG 75CU NAIL KLAMP VAPOR SEAL,,,,,,,
4304-Z4BK,10085339175558,"1,285.92",826.97,6,9.18,FOUR GANG 75CU Z HANGER BAR KLAMP,,,,,,,
50PANST,10085339175466,11.46,8.60,50,1.00,ACCESSORY PANEL STOP,,,,,,,
5305-NBK,10085339180026,"2,562.13","1,647.71",6,10.02,FIVE GANG NAILS BAR HNGR K KLAMPS,,,,,,,
5305-NBKV,10085339180125,"4,057.37","2,609.30",6,10.98,FIVE GANG 94CU NAILS BAR KLAMPS VAPORSEAL,,,,,,,
5305-NK,10085339180019,"1,899.82","1,221.77",6,7.98,FIVE GANG 94.0 CU IN NAILS K KLAMPS,,,,,,,
5305-NKV,10085339180118,"3,119.97","2,006.46",6,7.98,FIVE GANG 94CU NAIL KLAMP VAPOR SEAL,,,,,,,
5305-Z4BK,10085339180033,"2,989.15","1,922.32",6,12.00,FIVE GANG 94CU Z HANGER BAR K KLAMP,,,,,,,
9301-E,10085339100109,195.10,125.47,100,21.00,SINGLE GANG 9.0CU.,,,,,,,
9301-EC2,10085339100116,235.24,151.28,100,24.00,SINGLE GANG 9CU,,,,,,,
9304,10085339100253,185.70,119.42,100,12.00,CEILING BOX 3.5CU,,,,,,,
9304-G,10085339100260,278.95,179.39,100,14.00,CEILING BOX 3.5CU.,,,,,,,
9305-GK,10085339100369,243.47,156.57,50,16.50,CEILING BOX 14.0CU.,,,,,,,
9305-K,10085339100345,156.38,100.57,50,15.50,CEILING BOX 14.0CU.,,,,,,,
9305-SGK,10085339273711,380.32,244.58,50,21.00,CEILING BOX 14CU,,,,,,,
9305-SK,10085339273513,303.92,195.45,50,21.00,CEILING BOX 14.0CU.,,,,,,,
9305-SKLS,10085339273520,315.13,202.66,50,21.00,CEILING BOX 14.0CU.,,,,,,,
9312-EK,10085339291128,435.44,280.03,50,24.00,TWO GANG 28CU KLAMP,,,,,,,
9312-EWK,10085339291111,520.46,334.71,50,25.00,TWO GANG 28.0CU.,,6.45,,,,,
9313-EWK,10085339100949,717.01,461.11,25,13.50,THREE GANG 42.5CU,,8.72,,,,,
9314-EWK,10085339318009,"1,317.97",847.58,6,7.98,FOUR GANG OLD WORK EAR WING KLAMP,,,,,,,
9315,10085339101304,171.92,110.56,100,16.00,COVER ROUND 4.5,,,,,,,
9315-WH,10085339101328,189.19,121.67,100,16.00,COVER ROUND 4.5CU,,,,,,,
9318,10085339101403,223.94,144.02,100,27.00,SINGLE GANG 12.5CU,,,,,,,
9319=,10085339101502,196.79,126.55,100,10.00,COVER SWITCH,,,,,,,
9320=,10085339101519,166.42,107.02,100,7.00,COVER OUTLET,,,,,,,
9322=,10085339101526,166.99,107.39,100,7.00,COVER BLANK,,,,,,,
9327-N,10085339101953,228.03,146.65,50,20.50,SINGLE GANG 20.5CU.,,,,,,,
9329-EWK,10085339108020,591.76,380.56,50,25.00,TWO GANG 32.5CU.,,,,,,,
9331-EK,10085339102394,229.01,147.27,100,28.00,SINGLE GANG 14.0CU.,,,,,,,
9331-EWK,10085339385117,308.00,198.07,100,30.00,SINGLE GANG 14.0CU.,,,,,,,
9335-16K,10085339412813,664.92,427.61,24,20.40,CEILING 20.5 CU 16 BAR HNGR K KLMP,,,,,,,
9335-BHGK,10085339881039,805.38,517.94,24,31.68,CEILING BOX BR HNGR GRND K KLAMP,,,,,,,
9335-BHK,10085339881015,741.05,476.57,24,31.20,CEILING BOX 20.5 CU BAR HNGR K KLMP,,,,,,,
9335-BHKV2,10085339881251,"1,676.68","1,078.27",18,25.02,CEIL BOX BHK VAPOR SEAL DBL DRYWALL,,,,,,,
9335-HNGK,10085339418235,579.47,372.66,50,27.50,CEILING BOX 20.5CU.,,,,,,,
9335-HNK,10085339418242,493.26,317.21,50,27.50,CEILING BOX 20.5CU.,,,,,,,
9335-HNKV2,10085339881268,"1,049.02",674.62,50,30.00,CEIL BOX HNK VAPOR SEAL DBL DRYWALL,,,,,,,
9335-NGK,10085339411823,353.28,227.19,50,24.00,CEILING BOX 20.5CU.,,,,,,,
9335-NK,10085339411625,252.84,162.60,50,23.50,CEILING BOX 20.5CU.,,,,,,,
9335-NKFR,10085339412028,721.35,463.90,50,25.00,FAN BOX 20.5CU.,,,,,,,
9335-NKRED,10085339965036,328.85,211.48,12,5.76,CEILING BOX 20.5 RED NAIL KLAMP,,,,,,,
9336-16GK,10085339102868,688.12,442.53,24,19.20,CEILING 16 CU 16 BAR HNGR GRND KKLM,,,,,,,
9336-16K,10085339102844,607.78,390.86,24,19.68,CEILING 16 CU IN 16 IN BAR K KLMP,,,,,,,
9336-BHGK,10085339881077,764.27,491.50,24,30.48,CEILING BOX BR HNGR GROUND K KLAMP,,,,,,,
9336-BHK,10085339881053,683.93,439.84,24,29.28,CEILING BOX BR HNGR K KLAMP,,,,,,,
9336-HNGK,10085339103414,552.75,355.47,50,25.00,CEILING BOX 16.0CU.,,,,,,,
9336-HNK,10085339103070,466.73,300.15,50,25.00,CEILING BOX 16.0CU.,,,,,,,
9336-NGK,10085339102813,312.13,200.73,50,21.50,CEILING BOX 16CU NAIL GROUND KLAMP,,,,,,,
9336-NK,10085339102714,217.71,140.01,50,21.00,CEILING BOX 16.0CU.,,,,,,,
9338-EK,10085339460012,250.39,161.03,50,14.00,CEILING BOX 14CU EAR KLAMP,,,,,,,
9338-EKT,10085339460388,293.09,188.49,50,14.00,CEILING BOX 14.0CU.,,,,,,,
9338-ESGK,10085339460210,509.81,327.86,50,21.00,CEILING BOX 14 CU,,,,,,,
9338-ESGKT,10085339460432,558.64,359.26,50,20.50,CEILING BOX 14.0CU.,,,,,,,
9338-ESK,10085339460067,401.52,258.22,50,20.00,SNAP BMC CEILING BOX 14CU,,5.19,,,,,
9338-ESKT,10085339460401,447.66,287.89,50,20.00,CEILING BOX 14.0CU.,,,,,,,
9339-Z+1,10085339103148,436.10,280.46,50,21.00,JUNCTION BOX 16CU Z HANGER,,,,,,,
9339-Z+1C2,10085339103186,522.93,336.30,50,22.00,JUNCTION BOX 16CU Z HANGER CLAMP,,,,,,,
9342-C2,10085339103469,398.45,256.25,50,25.00,JUNCTION BOX 27.3CU CLAMP,,,,,,,
9343-NK,10085339103742,452.80,291.19,50,26.00,JUNCTION BOX 32.3CU,,,,,,,
9343-SSK,10085339103766,490.56,315.48,50,27.00,JUNCTION BOX 32.3CU STEEL STUD KLAMP,,,,,,,
9344,10085339103681,209.94,135.01,100,8.00,COVER SQUARE,,,,,,,
9345,10085339103612,216.78,139.41,100,7.00,FLEXBOX SG PLSTR RNG .5 OFST BEIGE,,,,,,,
9345-58,10085339103728,238.43,153.33,50,4.00,FLEXBOX SG PLSTR RNG 5/8 OFST BEIGE,,,,,,,
9346,10085339103629,244.05,156.95,50,3.00,FLEXBOX 2G PLSTR RNG .5 OFST BEIGE,,,,,,,
9346-58,10085339103902,268.28,172.53,50,4.00,FLEXBOX 2G PLSTR RNG 5/8 OFST BEIGE,,,,,,,
9350-16K,10085339622243,604.65,388.85,24,21.12,CEILING 22.5 CU 16 BAR HNGR K KLAMP,,,,,,,
9350-16KV,10085339983016,"1,390.77",894.40,24,22.08,CEILING 22.5 16 BR HGR K KLP VP SEA,,,,,,,
9350-BHGK,10085339881114,750.76,482.82,24,31.92,CEILING BOX BR HNGR GRND K KLAMPS,,,,,,,
9350-BHGKV,10085339990922,"1,548.91",996.11,18,25.02,FAN BOX 22.5 CU IN VAPOR SEAL WITH GROUND,,,,,,,
9350-BHK,10085339881091,680.80,437.82,24,31.92,CEILING BOX 22.5CU BAR HANGER K KLAMPS,,7.48,6.98,656.74,,,
9350-BHKV,10085339881244,"1,484.47",954.66,18,25.02,FAN BOX 22.5 CU IN VAPOR SEAL,,,,,,,
9350-BHKV2,10085339104848,"1,707.17","1,097.88",18,25.02,FAN BOX BHK VAPOR SEAL DBL DRYWALL,,,,,,,
9350-FAN,10085339990205,"2,081.51","1,338.62",20,50.00,FAN BOX 22.5CU  W/ NEW WORK BAR POP,,,,,,,
9350-FANB,10085339990212,"1,810.01","1,164.02",20,50.00,FAN BOX 22.5CU W/ NEW WORK BAR BULK,,,,,,,
9350-FANV2B,10085339990236,"3,672.02","2,361.47",18,30.06,FAN BOX 22.5CU W/ NEW WORK BAR - DBLE LAYER VAPOR SEAL BULK,,,,,,,
9350-FANVB,10085339990229,"3,193.05","2,053.45",18,30.42,FAN BOX 22.5 CU W/ NEW WORK BAR  - VAPOR SEAL BULK,,,,,,,
9350-FRBKOW,10085339104725,"4,538.32","2,918.59",20,49.00,OLD WORK BAR  9350 22.5CU. FAN,,,,,,,
9350-HLK,10085339620942,419.23,269.61,50,27.00,CEILING BOX 22.5CU HANGER KLAMP,,4.19,,,,,
9350-HNK,10085339104626,445.80,286.70,50,30.00,CEILING BOX 22.5CU.,,,,,,,
9350-HNKV2,10085339104855,"1,068.09",686.89,50,30.00,FAN BOX HNK VAPOR SEAL DBL DRYWALL,,                                                                 ,,,,,
9350-K,10085339104183,224.79,144.56,50,22.00,CEILING BOX 22.5CU.,,,,,,,
9350-KFR,10085339104596,616.67,396.58,50,25.00,FAN BOX 22.5CU.,,,,,,,
9351-NGK,10085339652127,372.46,239.53,48,24.00,CEILING BOX 22.5CU.,,,,,,,
9351-NGKV,10085339990939,812.07,522.24,48,25.92,CEILING BOX 22.5CU WITH GROUND,,,,,,,
9351-NK,10085339104763,268.83,164.02,48,24.48,CEILING BOX 22.5CU NAIL K KLAMP,,2.95,3.35,255.38,248.8,,
9351-NKFR,10085339650024,767.07,493.30,48,25.44,FAN BOX 22.5CU.,,,,,,,
9351-NKFRV,10085339658105,"1,311.87",843.66,48,27.84,CEILING FAN BOX 22.5CU.,,,,,,,
9351-NKV,10085339658112,720.90,463.61,48,25.92,CEILING BOX 22.5CU VAPOR SEAL NAIL K KLAMP,,,,,,,
9351-SSK,10085339659928,369.27,237.48,48,23.52,CEILING BOX 22.5CU STEEL STUD KLAMP,,,,,,,
9352-BHGK,10085339984891,788.83,507.30,20,26.60,4/0 CEILING FIXTURE BOX 22.5CU BAR HANGER K KLAMPS GRD STRP,,,,,,,
9352-BHK,10085339984785,715.31,460.01,20,26.60,4/0 CEILING FIXTURE BOX 22.5CU BAR HANGER K KLAMPS,,,,,,,
9352-NGK,10085339984884,376.86,242.36,48,24.00,4/0 CEILING FIXTURE BOX 22.5CU NAIL K KLAMP GRD STRP,,,,,,,
9352-NK,10085339984778,282.08,181.40,48,24.00,4/0 CEILING FIXTURE BOX 22.5CU NAIL K KLAMP,,,,,,,
9355-GK,10085339680915,311.46,200.30,48,19.20,CEILING BOX 22CU GROUND KLAMP,,,,,,,
9355-K,10085339682919,209.08,134.46,48,18.24,CEILING BOX 22.0CU.,,,,,,,
9355-SGK,10085339681516,454.94,292.57,48,25.92,CEILING BOX 22CU SNAP GROUND KLAMP,,,,,,,
9355-SK,10085339682926,375.58,241.53,48,24.96,SNAP BMC CEILING BOX 22CU,,,,,,,
9355-SKLS,10085339682971,388.12,249.60,48,24.96,CEILING BOX 22.0CU.,,,,,,,
9361-EK,10085339105616,217.43,139.83,100,29.00,SINGLE GANG 15.8CU.,,,,,,,
9361-ESK,10085339105661,344.84,221.76,50,22.00,SINGLE GANG 15.8CU.,,,,,,,
9363-EK,10085339105760,217.43,139.83,100,30.00,SINGLE GANG 16.0CU.,,,,,,,
9363-EWK,10085339105784,300.13,193.01,100,32.00,SINGLE GANG 16.0CU EAR WING KLAMP,,3.29,3.69,,,,
9364-16K,10085339983023,599.23,385.36,24,19.92,CEILING BOX 15 CU 16 BR HNGR 2C CLM,,,,,,,
9364-BHGK,10085339881152,749.84,482.22,24,33.00,CEILING BOX BR HNGR GRND K KLAMPS,,,,,,,
9364-BHK,10085339881138,675.40,434.35,24,29.04,CEILING BOX BR HNGR K KLAMPS,,,,,,,
9364-FANB,10085339990250,"1,810.01","1,164.02",20,27.00,FAN BOX 15CU NEW WORK BAR BULK,,,,,,,
9364-FRBKOW,10085339704246,"4,376.25","2,814.37",20,48.00,OLD WORK BAR FAN BOX 15.0CU.,,,,,,,
9364-K,10085339106224,224.67,144.48,50,25.00,CEILING BOX 15.0CU,,,,,,,
9364-KFR,10085339106200,660.15,424.55,50,20.00,FAN BOX 15CU KLAMP FAN RATED,,,,,,,
9365-NK,10085339753916,234.01,150.49,50,21.00,CEILING BOX 15.0CU.,,,,,,,
9366-EWK,10085339770029,405.29,260.64,100,34.00,SINGLE GANG 18.0CU.,,,,,,,
9368-EK,10085339760037,233.27,150.02,100,32.00,SINGLE GANG 18.0CU.,,,,,,,
9368-EWK,10085339760013,349.72,224.91,100,34.00,SINGLE GANG 18.0CU.,,3.88,4.29,,,,
9369-FB,10085339765001,"1,095.19",704.31,25,11.00,FAN BOX 16.0CU.,,,,,,,
9369-FRBKB,10085339997396,"1,991.01","1,280.42",20,27.20,FAN BOX 16.0 CU,,,,,,,
9370-FR,10085339766008,449.27,288.93,24,5.76,FAN BOX 8 CU,,,,,,,
9371-FRV,10085339927058,888.11,571.14,24,8.40,FAN BOX 12.0 CU,,,,,,,
9372-NMHK,10085339106835,367.43,236.30,48,24.96,TWO GANG 30CU,,,,,,,
9373-FR,10085339782541,969.95,400.19,40,16.00,FAN BOX 16.5CU.,,,,,,,
9375-FR,10085339792915,905.28,368.14,24,6.96,FAN BOX 14.0 CU. IN.,,8.55,,,,,
9380-FANB,10085339975899,"1,407.49",905.16,12,25.44,FAN BOX METAL 4 INCH ROUND ON A BAR,,,,,,,
9380-FR,10085339975882,563.11,362.14,24,12.96,FAN BOX  METAL 4 INCH ROUND,,,,,,,
AC9500,10085339095009,676.69,435.18,20,11.00,SIDING BOX,,,,,,,
AC9500BULK,10085339095030,644.47,414.46,50,28.00,SIDING BOX BULK PACKED,,,,,,,
FB-1,10085339941238,"5,395.75","3,470.01",6,8.40,FLOOR BOX RECT. SIMPLEX DEV BRASS,,,,,,,
FB-1CVR,10085339941313,"3,275.99","2,456.99",1,0.54,FLOOR BOX SIMPLEX BRASS COVER,,,,,,,
