Bronze ,Aluminum,Distrib Net ,,Description,Ctn ,  Trade List,,2021
T3A4N                  ,ALT3A4N,133.3149,,LUG,1,182.6232,0.73,110
T3JJ4T,ALT3JJ4T,96.9615,,TEE,1,132.8240,0.73,112
T3JJ5T,ALT3JJ5T,106.6817,,TEE,1,146.1394,0.73,112
T3JJ6T,ALT3JJ6T,114.5150,,TEE,1,156.8699,0.73,112
T3JJ7T,ALT3JJ7T,134.1727,,TEE,1,183.7982,0.73,112
T3JJ8T,ALT3JJ8T,151.0857,,TEE,1,206.9668,0.73,112
T3P2K,ALT3P2K,127.1970,,COUPLER,1,174.2425,0.73,117
T3P4K                  ,ALT3P4K,128.4549,,COUPLER,1,175.9656,0.73,117
T3P4T                  ,ALT3P4T,123.4462,,TEE,1,169.1044,0.73,113
T3P5K                  ,ALT3P5K,136.9858,,COUPLER,1,187.6518,0.73,117
T3P5T                  ,ALT3P5T,132.6060,,TEE,1,181.6520,0.73,113
T3P6K,ALT3P6K,155.2368,,COUPLER,1,212.6532,0.73,117
T3P6T                  ,AL3P6T,155.2368,,TEE,1,212.6532,0.73,113
T3P7K,ALT3P7K,179.5259,,COUPLER,1,245.9258,0.73,117
T3SP2,ALT3SP2,160.8745,,STUD CONNECTOR,1,220.3760,0.73,121
T3SP3                  ,ALT3SP3,169.4169,,STUD CONNECTOR,1,232.0780,0.73,121
T3SP4                  ,ALT3SP4,182.2589,,STUD CONNECTOR,1,249.6697,0.73,121
T3SP5,ALT3SP5,192.0591,,STUD CONNECTOR,1,263.0947,0.73,121
T3ST6,ALT3ST6,260.4319,,STUD CONNECTOR,1,356.7560,0.73,121
T3ST8,ALT3ST8,313.5384,,STUD CONNECTOR,1,429.5046,0.73,121
T41K,ALT41K,148.9016,,COUPLER,1,203.9748,0.73,118
T41T,ALT41T,127.9060,,TEE,1,175.2137,0.73,114
T42K,ALT42K,163.3903,,COUPLER,1,223.8223,0.73,118
T42T                   ,ALT42T,141.2170,,TEE,1,193.4479,0.73,114
T43K,ALT43K,176.1523,,COUPLER,1,241.3045,0.73,118
T43T,ALT43T,158.2215,,TEE,1,216.7417,0.73,114
T44K                   ,ALT44K,192.6766,,COUPLER,1,263.9406,0.73,118
T44K90,ALT44K90,242.8898,,ELBOW,1,332.7258,0.73,118
T44T                   ,ALT44T,175.2947,,TEE,1,240.1297,0.73,114
T4A2N                  ,ALT4A2N,177.5590,,LUG,1,243.2315,0.73,110
T4A4N                  ,ALT4A4N,179.2057,,LUG,1,245.4872,0.73,110
T4JJ4T,ALT4JJ4T,110.2838,,TEE,1,151.0738,0.73,112
T4JJ5T,ALT4JJ5T,116.6992,,TEE,1,159.8620,0.73,112
T4JJ6T,ALT4JJ6T,122.1882,,TEE,1,167.3812,0.73,112
T4JJ7T,ALT4JJ7T,147.0147,,TEE,1,201.3900,0.73,112
T4JJ8T,ALT4JJ8T,169.1080,,TEE,1,231.6548,0.73,112
T4P2K                  ,ALT4P2K,129.0038,,COUPLER,1,176.7175,0.73,117
T4P4K                  ,ALT4P4K,131.9770,,COUPLER,1,180.7904,0.73,117
T4P4T                  ,ALT4P4T,134.0126,,TEE,1,183.5789,0.73,113
T4P5K,ALT4P5K,150.8570,,COUPLER,1,206.6534,0.73,117
T4P5T                  ,ALT4P5T,146.9347,,TEE,1,201.2804,0.73,113
T4P6K,ALT4P6K,175.2146,,COUPLER,1,240.0200,0.73,117
T4P6T,ALT4P6T,172.5502,,TEE,1,236.3701,0.73,113
T4P7K,ALT4P7K,196.7477,,COUPLER,1,269.5174,0.73,117
T4P8K,ALT4P8K,232.1520,,COUPLER,1,318.0164,0.73,117
T4SP2,ALT4SP2,172.4701,,STUD CONNECTOR,1,236.2604,0.73,121
T4SP3,ALT4SP3,196.2102,,STUD CONNECTOR,1,268.7810,0.73,121
T4SP4,ALT4SP4,206.8567,,STUD CONNECTOR,1,283.3654,0.73,121
T4SP5,ALT4SP5,262.3874,,STUD CONNECTOR,1,359.4348,0.73,121
T4ST6,ALT4ST6,293.7207,,STUD CONNECTOR,1,402.3571,0.73,121
T4ST7,ALT4ST7,327.0094,,STUD CONNECTOR,1,447.9581,0.73,121
T52K,ALT52K,198.3143,,COUPLER,1,271.6634,0.73,118
T52T,ALT52T,174.4256,,TEE,1,238.9392,0.73,114
T53K,ALT53K,220.4878,,COUPLER,1,302.0381,0.73,118
T53T,ALT53T,175.2947,,TEE,1,240.1297,0.73,114
T54K,ALT54K,248.4475,,COUPLER,1,340.3391,0.73,118
T54T,ALT54T,218.1321,,TEE,1,298.8110,0.73,114
T55K,ALT55K,268.4254,,COUPLER,1,367.7060,0.73,118
T55K90                 ,ALT55K90,344.0025,,ELBOW,1,471.2363,0.73,118
T55T                   ,ALT55T,248.0587,,TEE,1,339.8064,0.73,114
T5A2N                  ,ALT5A2N,227.7722,,LUG,1,312.0167,0.73,110
T5A4N                  ,ALT5A4N,231.7631,,LUG,1,317.4838,0.73,110
T5JJ4T                 ,ALT5JJ4T,129.7814,,TEE,1,177.7828,0.73,112
T5JJ5T                 ,ALT5JJ5T,139.5702,,TEE,1,191.1920,0.73,112
T5JJ6T                 ,ALT5JJ6T,146.2371,,TEE,1,200.3248,0.73,112
T5JJ7T                 ,ALT5JJ7T,181.2412,,TEE,1,248.2756,0.73,112
T5JJ8T,ALT5JJ8T,210.6189,,TEE,1,288.5190,0.73,112
T5P4K,ALT5P4K,157.6726,,COUPLER,1,215.9898,0.73,117
T5P4T                  ,ALT5P4T,148.4213,,TEE,1,203.3168,0.73,113
T5P5K,ALT5P5K,183.2080,,COUPLER,1,250.9699,0.73,117
T5P5T,ALT5P5T,173.0190,,TEE,1,237.0124,0.73,113
T5P6K                  ,ALT5P6K,219.0812,,COUPLER,1,300.1112,0.73,117
T5P6T                  ,ALT5P6T,211.7167,,TEE,1,290.0228,0.73,113
T5P7K,ALT5P7K,248.1388,,COUPLER,1,339.9162,0.73,117
T5P8K,ALT5P8K,272.2562,,COUPLER,1,372.9538,0.73,117
T5SP5                  ,ALT5SP5,306.8829,,STUD CONNECTOR,1,420.3875,0.73,121
T5ST6,ALT5ST6,325.1340,,STUD CONNECTOR,1,445.3890,0.73,121
T5ST7,ALT5ST7,360.7669,,STUD CONNECTOR,1,494.2013,0.73,121
T5ST8,ALT5ST8,387.3202,,STUD CONNECTOR,1,530.5756,0.73,121
T63K,ALT63K,241.9522,,COUPLER,1,331.4413,0.73,118
T63T,ALT63T,232.5522,,TEE,1,318.5646,0.73,114
T64K,ALT64K,280.0895,,COUPLER,1,383.6843,0.73,118
T64T,ALT64T,245.5544,,TEE,1,336.3758,0.73,114
T65K,ALT65K,305.1562,,COUPLER,1,418.0222,0.73,118
T65T,ALT65T,271.7073,,TEE,1,372.2018,0.73,114
T66K                   ,ALT66K,341.8069,,COUPLER,1,468.2286,0.73,118
T66K90                 ,ALT66K90,436.1155,,ELBOW,1,597.4184,0.73,118
T66T                   ,ALT66T,310.2449,,TEE,1,424.9931,0.73,114
T6A2N,ALT6A2N,291.6051,,LUG,1,399.4590,0.73,110
T6A4N                  ,ALT6A4N,296.7842,,LUG,1,406.5536,0.73,110
T6JJ4T,ALT6JJ4T,143.1839,,TEE,1,196.1423,0.73,112
T6JJ5T,ALT6JJ5T,163.1502,,TEE,1,223.4934,0.73,112
T6JJ6T,ALT6JJ6T,185.1634,,TEE,1,253.6486,0.73,112
T6JJ7T                 ,ALT6JJ7T,234.6678,,TEE,1,321.4627,0.73,112
T6JJ8T,ALT6JJ8T,251.8897,,TEE,1,345.0544,0.73,112
T6P4K,ALT6P4K,190.5610,,COUPLER,1,261.0425,0.73,117
T6P4T,ALT6P4T,176.7012,,TEE,1,242.0564,0.73,113
T6P5K,ALT6P5K,228.8700,,COUPLER,1,313.5205,0.73,117
T6P5T                  ,ALT6P5T,215.3190,,TEE,1,294.9575,0.73,113
T6P6K,ALT6P6K,267.4762,,COUPLER,1,366.4057,0.73,117
T6P6T                  ,ALT6P6T,252.2099,,TEE,1,345.4930,0.73,113
T6P7K,ALT6P7K,283.2229,,COUPLER,1,387.9766,0.73,117
T6P7T,ALT6P7T,270.6896,,TEE,1,370.8077,0.73,113
T6P8K,ALT6P8K,304.0584,,COUPLER,1,416.5183,0.73,117
T6P8T,ALT6P8T,288.3917,,TEE,1,395.0572,0.73,113
T6SP5,ALT6SP5,357.3249,,STUD CONNECTOR,1,489.4861,0.73,121
T6ST6,ALT6ST6,360.0579,,STUD CONNECTOR,1,493.2300,0.73,121
T6ST7,ALT6ST7,408.7045,,STUD CONNECTOR,1,559.8692,0.73,121
T6ST8,ALT6ST8,460.2444,,STUD CONNECTOR,1,630.4717,0.73,121
T74K,ALT74K,296.9340,,COUPLER,1,406.7590,0.73,118
T74T,ALT74T,256.6697,,TEE,1,351.6023,0.73,114
T75K,ALT75K,326.7693,,COUPLER,1,447.6292,0.73,118
T75T,ALT75T,288.9406,,TEE,1,395.8091,0.73,114
T76K,ALT76K,371.0246,,COUPLER,1,508.2529,0.73,118
T76T,ALT76T,341.2580,,TEE,1,467.4767,0.73,114
T77K                   ,ALT77K,437.9909,,COUPLER,1,599.9875,0.73,118
T77K90,ALT77K90,547.4971,,ELBOW,1,749.9960,0.73,118
T77T,ALT77T,290.3471,,TEE,1,397.7358,0.73,114
T7A2N,ALT7A2N,367.6625,,LUG,1,503.6473,0.73,110
T7A4N                  ,ALT7A4N,367.6625,,LUG,1,503.6473,0.73,110
T7JJ4T,ALT7JJ4T,165.6546,,TEE,1,226.9241,0.73,112
T7JJ5T,ALT7JJ5T,192.5966,,TEE,1,263.8309,0.73,112
T7JJ6T,ALT7JJ6T,206.3077,,TEE,1,282.6133,0.73,112
T7JJ7T,ALT7JJ7T,248.3675,,TEE,1,340.2294,0.73,112
T7JJ8T,ALT7JJ8T,262.7076,,TEE,1,359.8734,0.73,112
T7P4K,ALT7P4K,223.1522,,COUPLER,1,305.6880,0.73,117
T7P4T,ALT7P4T,212.9632,,TEE,1,291.7304,0.73,113
T7P5K,ALT7P5K,258.1563,,COUPLER,1,353.6388,0.73,117
T7P5T                  ,ALT7P5T,235.9943,,TEE,1,323.2799,0.73,113
T7P6K,ALT7P6K,302.7318,,COUPLER,1,414.7012,0.73,117
T7P6T                  ,ALT7P6T,260.6721,,TEE,1,357.0851,0.73,113
T7P7K                  ,ALT7P7K,316.5917,,COUPLER,1,433.6872,0.73,117
T7P7T,ALT7P7T,288.3917,,TEE,1,395.0572,0.73,113
T7P8K,ALT7P8K,331.2405,,COUPLER,1,453.7541,0.73,117
T7P8T,ALT7P8T,298.8895,,TEE,1,409.4377,0.73,113
T7ST6,ALT7ST6,406.5089,,STUD CONNECTOR,1,556.8616,0.73,121
T7ST7,ALT7ST7,457.8886,,STUD CONNECTOR,1,627.2447,0.73,121
T7ST8,ALT7ST8,511.4638,,STUD CONNECTOR,1,700.6354,0.73,121
T84K,ALT84K,309.4673,,COUPLER,1,423.9278,0.73,118
T85K,ALT85K,353.1738,,COUPLER,1,483.7997,0.73,118
T85T,ALT85T,308.5182,,TEE,1,422.6276,0.73,114
T86K,ALT86K,434.7889,,COUPLER,1,595.6013,0.73,118
T86T,ALT86T,385.2846,,TEE,1,527.7871,0.73,114
T87K,ALT87K,485.9284,,COUPLER,1,665.6554,0.73,118
T87T,ALT87T,445.8242,,TEE,1,610.7180,0.73,114
T88K,ALT88K,538.0972,,COUPLER,1,737.1194,0.73,118
T88K90,ALT88K90,672.6586,,ELBOW,1,921.4501,0.73,118
T88T,ALT88T,493.7617,,TEE,1,676.3859,0.73,114
T8A4N                  ,ALT8A4N,451.9422,,LUG,1,619.0988,0.73,110
T8P5K,ALT8P5K,299.3583,,COUPLER,1,410.0798,0.73,117
T8P5T,ALT8P5T,270.2207,,TEE,1,370.1653,0.73,113
T8P6K,ALT8P6K,321.2916,,COUPLER,1,440.1254,0.73,117
T8P6T                  ,ALT8P6T,289.7982,,TEE,1,396.9839,0.73,113
T8P7K,ALT8P7K,337.8159,,COUPLER,1,462.7615,0.73,117
T8P7T,ALT8P7T,304.9960,,TEE,1,417.8028,0.73,113
T8P8K,ALT8P8K,357.9424,,COUPLER,1,490.3321,0.73,117
T8P8T,ALT8P8T,327.7869,,TEE,1,449.0232,0.73,113
T8ST8,ALT8ST8,567.7036,,STUD CONNECTOR,1,777.6762,0.73,121
T95K,ALT95K,396.8688,,COUPLER,1,543.6559,0.73,118
T95T,ALT95T,355.4380,,TEE,1,486.9013,0.73,114
T96K,ALT96K,493.3729,,COUPLER,1,675.8533,0.73,118
T96T,ALT96T,447.3107,,TEE,1,612.7544,0.73,114
T97K,ALT97K,538.0972,,COUPLER,1,737.1194,0.73,118
T97T,ALT97T,495.4084,,TEE,1,678.6416,0.73,114
T98K,ALT98K,592.8388,,COUPLER,1,812.1079,0.73,118
T98T,ALT98T,541.7794,,TEE,1,742.1635,0.73,114
T99K,ALT99K,633.6521,,COUPLER,1,868.0166,0.73,118
T99K90,ALT99K90,801.5023,,ELBOW,1,1097.9484,0.73,118
T99T,ALT99T,582.0258,,TEE,1,797.2956,0.73,114
T9A4N,ALT9A4N,534.4149,,LUG,1,732.0752,0.73,110
T9P5K,ALT9P5K,319.2561,,COUPLER,1,437.3371,0.73,117
T9P5T,ALT9P5T,294.8985,,TEE,1,403.9705,0.73,113
T9P6K,ALT9P6K,341.0293,,COUPLER,1,467.1634,0.73,117
T9P6T,ALT9P6T,303.2807,,TEE,1,415.4531,0.73,113
T9P7K,ALT9P7K,363.1913,,COUPLER,1,497.5223,0.73,117
T9P7T,ALT9P7T,324.5850,,TEE,1,444.6370,0.73,113
T9P8K,ALT9P8K,390.3735,,COUPLER,1,534.7582,0.73,117
T9P8T,ALT9P8T,352.2246,,TEE,1,482.4995,0.73,113
T9ST8,ALT9ST8,624.4123,,STUD CONNECTOR,1,855.3593,0.73,121
TK00T,ALTK00T,133.0748,,TEE,1,182.2943,0.73,114
TK11T,ALTK11T,158.2900,,TEE,1,216.8357,0.73,114
TK21T,ALTK21T,187.7479,,TEE,1,257.1889,0.73,114
TK22T,ALTK22T,201.6879,,TEE,1,276.2848,0.73,114
TK31T,ALTK31T,213.9810,,TEE,1,293.1246,0.73,114
TK32T,ALTK32T,227.9322,,TEE,1,312.2359,0.73,114
TK33T,ALTK33T,243.5189,,TEE,1,333.5875,0.73,114
TK41T,ALTK41T,247.3497,,TEE,1,338.8352,0.73,114
TK42T,ALTK42T,261.2896,,TEE,1,357.9310,0.73,114
TK43T,ALTK43T,276.8762,,TEE,1,379.2824,0.73,114
TK44T,ALTK44T,297.9518,,TEE,1,408.1531,0.73,114
TK52T,ALTK52T,336.9582,,TEE,1,461.5866,0.73,114
TK53T,ALTK53T,352.6935,,TEE,1,483.1417,0.73,114
TK54T,ALTK54T,373.6890,,TEE,1,511.9027,0.73,114
TK55T,ALTK55T,418.4933,,TEE,1,573.2785,0.73,114
TK63T,ALTK63T,426.0065,,TEE,1,583.5706,0.73,114
TK64T,ALTK64T,446.9219,,TEE,1,612.2218,0.73,114
TK65T,ALTK65T,491.8863,,TEE,1,673.8168,0.73,114
TK66T,ALTK66T,530.8928,,TEE,1,727.2504,0.73,114
TK74T,ALTK74T,543.1859,,TEE,1,744.0902,0.73,114
TK75T,ALTK75T,588.0703,,TEE,1,805.5757,0.73,114
TK76T,ALTK76T,627.1453,,TEE,1,859.1032,0.73,114
TK77T,ALTK77T,686.9072,,TEE,1,940.9687,0.73,114
TK85T,ALTK85T,687.8564,,TEE,1,942.2690,0.73,114
TK86T,ALTK86T,727.0115,,TEE,1,995.9062,0.73,114
TK87T,ALTK87T,786.7048,,TEE,1,1077.6778,0.73,114
TK88T,ALTK88T,844.2711,,TEE,1,1156.5358,0.73,114
TK95T,ALTK95T,783.7201,,TEE,1,1073.5891,0.73,114
TK96T,ALTK96T,822.9667,,TEE,1,1127.3516,0.73,114
TK97T,ALTK97T,882.5685,,TEE,1,1208.9980,0.73,114
TK98T,ALTK98T,939.7459,,TEE,1,1287.3232,0.73,114
TK99T,ALTK99T,997.2322,,TEE,1,1366.0715,0.73,114
WP2C3                  ,ALWP2C3,129.0038,,BUS SUPPORT,1,176.7175,0.73,122
WP2C5,ALWP2C5,195.2611,,BUS SUPPORT,1,267.4810,0.73,122
WP4C3                  ,ALWP4C3,135.5792,,BUS SUPPORT,1,185.7250,0.73,122
WP4C5                  ,ALWP4C5,205.3701,,BUS SUPPORT,1,281.3288,0.73,122
WP5C3                  ,ALWP5C3,142.2346,,BUS SUPPORT,1,194.8420,0.73,122
WP5C5                  ,ALWP5C5,235.2052,,BUS SUPPORT,1,322.1989,0.73,122
WP6C3                  ,ALWP6C3,153.0526,,BUS SUPPORT,1,209.6611,0.73,122
WP6C5                  ,ALWP6C5,239.4364,,BUS SUPPORT,1,327.9950,0.73,122
WP7C3                  ,ALWP7C3,161.2748,,BUS SUPPORT,1,220.9244,0.73,122
WP7C5,ALWP7C5,257.8474,,BUS SUPPORT,1,353.2157,0.73,122
WP8C3                  ,ALWP8C3,192.9137,,BUS SUPPORT,1,264.2653,0.73,122
WP8C5,ALWP8C5,281.4274,,BUS SUPPORT,1,385.5170,0.73,122
WP9C3,ALWP9C3,211.8654,,BUS SUPPORT,1,290.2266,0.73,122
WP9C5,ALWP9C5,310.1305,,BUS SUPPORT,1,424.8364,0.73,122
WT5T3                  ,ALWT5T3,186.4100,,BUS SUPPORT,1,255.3562,0.73,122
WT5T5,ALWT5T5,275.7784,,BUS SUPPORT,1,377.7786,0.73,122
WT6T3                  ,ALWT6T3,293.0117,,BUS SUPPORT,1,401.3858,0.73,122
WT6T5                  ,ALWT6T5,385.9822,,BUS SUPPORT,1,528.7428,0.73,122
WT7T3                  ,ALWT7T3,314.7848,,BUS SUPPORT,1,431.2121,0.73,122
WT7T5,ALWT7T5,421.5466,,BUS SUPPORT,1,577.4611,0.73,122
WT8T3,ALWT8T3,401.5001,,BUS SUPPORT,1,550.0002,0.73,122
WT8T5,ALWT8T5,501.8352,,BUS SUPPORT,1,687.4454,0.73,122
WT9T3,ALWT9T3,413.9534,,BUS SUPPORT,1,567.0595,0.73,122
WT9T5,ALWT9T5,545.6904,,BUS SUPPORT,1,747.5210,0.73,122
X25A2N                 ,ALX25A2N,132.3659,,LUG,1,181.3231,0.73,110
X25SP2                 ,ALX25SP2,90.9350,,STUD CONNECTOR,1,124.5685,0.73,119
X25SP3,ALX25SP3,106.3616,,STUD CONNECTOR,1,145.7008,0.73,119
X25SP4,ALX25SP4,118.2659,,STUD CONNECTOR,1,162.0080,0.73,119
X25SP5                 ,ALX25SP5,133.6238,,STUD CONNECTOR,1,183.0463,0.73,119
X25ST2,ALX25ST2,85.0577,,STUD CONNECTOR,1,116.5174,0.73,119
X25ST3                 ,ALX25ST3,99.4774,,STUD CONNECTOR,1,136.2704,0.73,119
X25ST4                 ,ALX25ST4,110.5126,,STUD CONNECTOR,1,151.3871,0.73,119
X25ST5                 ,ALX25ST5,124.8527,,STUD CONNECTOR,1,171.0311,0.73,119
X45A2N                 ,ALX45A2N,154.1390,,LUG,1,211.1494,0.73,110
X45A4N                 ,ALX45A4N,173.3392,,LUG,1,237.4510,0.73,110
X45SP2,ALX45SP2,118.2659,,STUD CONNECTOR,1,162.0080,0.73,119
X45SP3,ALX45SP3,124.9328,,STUD CONNECTOR,1,171.1408,0.73,119
X45SP4,ALX45SP4,141.9259,,STUD CONNECTOR,1,194.4191,0.73,119
X45SP5                 ,ALX45SP5,156.4948,,STUD CONNECTOR,1,214.3764,0.73,119
X45ST2                 ,ALX45ST2,110.5126,,STUD CONNECTOR,1,151.3871,0.73,119
X45ST3                 ,ALX45ST3,116.7792,,STUD CONNECTOR,1,159.9715,0.73,119
X45ST4                 ,ALX45ST4,132.6060,,STUD CONNECTOR,1,181.6520,0.73,119
X45ST5                 ,ALX45ST5,146.2774,,STUD CONNECTOR,1,200.3800,0.73,119
X45ST6,ALX45ST6,153.6015,,STUD CONNECTOR,1,210.4130,0.73,119
X45ST65,ALX45ST65,242.8898,,STUD CONNECTOR,1,332.7258,0.73,119
X45ST7,ALX45ST7,242.8898,,STUD CONNECTOR,1,332.7258,0.73,119
X45ST75,ALX45ST75,331.2405,,STUD CONNECTOR,1,453.7541,0.73,119
X45ST8,ALX45ST8,331.2405,,STUD CONNECTOR,1,453.7541,0.73,119
X6A4N                  ,ALX6A4N,175.7738,,LUG,1,240.7860,0.73,110
X6SP2,ALX6SP2,177.4903,,STUD CONNECTOR,1,243.1374,0.73,119
X6SP3,ALX6SP3,183.9056,,STUD CONNECTOR,1,251.9255,0.73,119
X6SP4,ALX6SP4,193.6944,,STUD CONNECTOR,1,265.3348,0.73,119
X6SP5,ALX6SP5,203.8033,,STUD CONNECTOR,1,279.1826,0.73,119
X6ST2,ALX6ST2,165.8146,,STUD CONNECTOR,1,227.1433,0.73,119
X6ST3                  ,ALX6ST3,171.9212,,STUD CONNECTOR,1,235.5085,0.73,119
X6ST4                  ,ALX6ST4,180.9324,,STUD CONNECTOR,1,247.8526,0.73,119
X6ST5                  ,ALX6ST5,190.4924,,STUD CONNECTOR,1,260.9485,0.73,119
X6ST6                  ,ALX6ST6,200.3613,,STUD CONNECTOR,1,274.4676,0.73,119
X6ST65,ALX6SR65,331.7894,,STUD CONNECTOR,1,454.5060,0.73,119
X6ST7,ALX6ST7,331.7894,,STUD CONNECTOR,1,454.5060,0.73,119
X6ST75,ALX6ST75,389.6644,,STUD CONNECTOR,1,533.7869,0.73,119
X6ST8,ALX6ST8,389.6644,,STUD CONNECTOR,1,533.7869,0.73,119
X8SP5,ALX8SP5,319.4161,,STUD CONNECTOR,1,437.5564,0.73,119
X8ST5,ALX8ST5,298.5007,,STUD CONNECTOR,1,408.9050,0.73,119
X8ST6,ALX8ST6,313.9271,,STUD CONNECTOR,1,430.0372,0.73,119
X8ST65,ALX8ST65,358.1825,,STUD CONNECTOR,1,490.6609,0.73,119
X8ST7,ALX8ST7,358.1825,,STUD CONNECTOR,1,490.6609,0.73,119
X8ST75,ALX8ST75,494.7795,,STUD CONNECTOR,1,677.7802,0.73,119
X8ST8,ALX8ST8,494.7795,,STUD CONNECTOR,1,677.7802,0.73,119
XP11A,ALXP11A,50.8711,,LUG,1,69.6864,0.73,106
XP11A2N,ALXP11A2N,51.6999,,LUG,1,70.8218,0.73,106
XP11A4N                ,ALXP11A4N,53.3351,,LUG,1,73.0618,0.73,106
XP12A                  ,ALXP12A,58.0352,,LUG,1,79.5002,0.73,106
XP12A2N,ALXP12A2N,60.0706,,LUG,1,82.2886,0.73,106
XP12A4N,ALXP12A4N,62.1862,,LUG,1,85.1866,0.73,106
XP13A                  ,ALXP13A,64.3818,,LUG,1,88.1942,0.73,106
XP13A2N                ,ALXP13A2N,66.1087,,LUG,1,90.5598,0.73,106
XP13A4N,ALXP13A4N,69.9395,,LUG,1,95.8075,0.73,106
XP14A,ALXP14A,76.3662,,LUG,1,104.6112,0.73,106
XP14A2N,ALXP14A2N,77.8528,,LUG,1,106.6477,0.73,106
XP14A4N,ALXP14A4N,80.2086,,LUG,1,109.8748,0.73,106
XP15A,ALXP15A,97.7506,,LUG,1,133.9049,0.73,106
XP15A2N                ,ALXP15A2N,98.1394,,LUG,1,134.4376,0.73,106
XP15A4N                ,ALXP15A4N,101.1927,,LUG,1,138.6202,0.73,106
XP16A,ALXP16A,126.7281,,LUG,1,173.6002,0.73,106
XP16A2N,ALXP16A2N,127.6658,,LUG,1,174.8846,0.73,106
XP16A4N                ,ALXP16A4N,130.7306,,LUG,1,179.0830,0.73,106
