,,,,,,,,,,,,,,,,,
"Ordering
Number",Model No. Reference,Description,FX UL Rating,UPC Code,Master Ctn Qty,Pallet Qty,"E3
Opening Price - NEW","E3
Qty 1 - NEW","E3
Qty 2 - NEW",,,,,,,,
,,,,,,,,,,,,,,,,,
Smoke Alarms,,,,,,,,,,,,,,,,,
120V AC/DC,,,,,,,1-287,288-755,756 +,,,,,,,,
21006931,i12060-A,"120V AC/DC Spring load, Hush, w/Alkaline Batt.(repl 1276A)",-,0 47871 27695 0,6,756, $12.54 , $12.24 , $11.97 ,,,,,,,,
21007582,i5000,120V AC/DC Slide load w/Alkaline Batt. 10yr.Warranty,-,0 47871 07582 9,6,756, $12.09 , $11.79 , $11.54 ,,,,,,,,
21007583,i4618-A,"120V AC/DC Slide load w/Alkaline Batt., 6 pk. (repl 46182)",-,0 47871 07583 6,6,756, $10.59 , $10.34 , $10.12 ,,,,,,,,
21006376,i12060,120V AC/DC Spring load battery door & Hush (repl 1276),-,7 84908 00135 1,6,756, $10.12 , $9.88 , $9.67 ,,,,,,,,
21007581,i4618,120V AC/DC Slide load w/9V Batt. 5yr.Warranty,-,0 47871 07581 2,6,756, $8.55 , $8.55 , $8.55 ,13.65,13.25,12.85,,,,,
21006378,i12040,"120V AC/DC Rear load, front pull tab, Hush (repl 1275)",-,0 47871 40381 3,6,1008, $8.95 , $8.74 , $8.55 ,,,,,,,,
21006379,i12080,"120V AC/DC with Light, Hush (repl 1285)",-,0 47871 40382 0,6,1008, $17.49 , $17.29 , $17.08 ,,,,,,,,
21006371,P12040,"Photoelectric 120V AC/DC, Hush (formerly PE120)",-,0 47871 40399 8,6,1008, $16.54 , $16.54 , $16.54 ,24.85,26.45,,,,,,
21007915-N,PI2010,"120V AC/DC, Photo/Ion Dual Sensor wire-in, Hush",-,0 47871 27130 6,6,756, $32.14 , $31.77 , $31.40 ,,,,,,,,
,,Bulk Packs,,,,,,,,,,,,,,,
21006932,i12060,"120V AC/DC Spring load, Hush - Bulk 36 pack (repl 1276)",-,0 47871 06932 3,36,864, $348.15 , $339.96 , $332.58 ,,,,,,,,
21007584,i4618,120V AC/DC Slide load w/9V Batt. 5yr.Warr. - Bulk 36 pk,-,0 47871 07584 3,36,864, $344.16 , $336.06 , $328.78 ,,,,,,,,
,,,,,,,1-47,48-125,126 +,,,,,,,,
21005927,i12060,"120V AC/DC Spring load, Hush, Bulk 6 pk (repl 1276)",-,0 47871 05927 0,6,168, $57.99 , $56.63 , $55.40 ,,,,,,,,
21006373,i12040,"120V AC/DC, Rear load, Bulk 6 pk, Hush (repl 1275)",-,0 47871 09970 2,6,192, $52.84 , $51.60 , $50.47 ,,,,,,,,
Wireless,,,,,,,1-287,288-755,756 +,,,,,,,,
1279-9999,RF-SM-AC,120V AC/DC RF Interconnect 3pc PDQ,-,0 47871 05560 9,3,420, $47.19 , $46.64 , $46.08 ,,,,,,,,
0919-9999,RF-SM-DC,9V DC RF Interconnect 3pc PDQ,-,0 47871 05557 9,3,420, $29.49 , $29.15 , $28.81 ,,,,,,,,
9 Volt DC,,,,,,,1-287,288-755,756 +,,,,,,,,
21007385-N,Pi9010,"9V Photoelectric/Ionization, Hush",-,0 47871 42017 9,4,300, $20.66 , $20.43 , $20.19 ,,,,,,,,
0918E,i9080,9V with Safety Light,-,0 25417 01285 9,12,1344, $12.45 , $12.31 , $12.16 ,,,,,,,,
0976-9997,i9070,"9V w/front load battery door & Hush (cut case,clam)",-,0 47871 05672 9,2,222, $12.50 , $12.36 , $12.21 ,,,,,,,,
0916E,i9060,9V with Hush,-,0 25417 00916 3,12,1334, $7.32 , $7.23 , $7.15 ,,,,,,,,
0915E,i9050,9V Basic,-,0 25417 09151 9,12,1344, $6.45 , $6.37 , $6.30 ,,,,,,,,
0914E,i9040,"9V Micro Unit w/ 5"" Base Plate",-,0 25417 09145 8,12,1344, $5.42 , $5.36 , $5.29 ,,,,,,,,
PE9E,P9050,"9V Photoelectric Smoke, Hush (formerly model PE9)",-,0 25417 16509 8,12,1334, $12.74 , $12.59 , $12.44 ,,,,,,,,
,,,,,,,,,,,,,,,,,
Ten Year Sealed Lithium Battery Alarms,,,,,,,,,,,,,,,,,
Hardwire Smoke and Combination Alarms with Ten Year Sealed Battery Backup,,,,,,,1-287,288-755,756 +,,,,,,,,
21010408-N,i12010SCO,"120V AC/DC Intelligent Ion Smoke/CO Alarm,Ten Year Sealed Battery, Voice",-,0 47871 11408 5,6,756, $45.20 , $44.14 , $43.19 ,,,,,,,,
21010407-A,i12010S,"120V AC/DC Ion Smoke Alarm,Ten Year Sealed Battery Backup",-,0 47871 11407 8,6,756, $19.37 , $18.92 , $18.51 ,,,,,,,,
21027536,P4010ACSCO,"120V AC/DC Intelligent Photo Smoke/CO Alarm,Ten Year Sealed Battery, Voice",-,0 47871 27536 6,4,576, $48.32 , $47.19 , $46.16 ,,,,,,,,
21027537,P4010ACS,"120V AC/DC Photo Smoke Alarm,Ten Year Sealed Battery Backup, Voice",-,0 47871 27537 3,4,576, $31.71 , $30.96 , $30.29 ,,,,,,,,
Hardwire Smoke/Strobe and SM/STRB/CO Alarms with Ten Year Sealed Battery Backup,,,,,,,1-287,288-755,756 +,,,,,,,,
21026872,P4010ACLEDS-2,"120V AC/DC Smoke/Strobe Alarm,Ten Year Sealed Battery, Sync, Voice",-,0 47871 26872 6,3,450, $79.66 , $77.78 , $76.10 ,,,,,,,,
21028057,P4010ACLEDSCO-2,"120V AC/DC Smoke/CO/Strobe Alarm,Ten Year Sealed Battery, Sync, Voice",-,0 47871 28057 5,3,450, $105.43 , $102.95 , $100.72 ,,,,,,,,
Ten Year Sealed Battery Smoke Alarms,,,,,,,1-287,288-755,756 +,,,,,,,,
21010064,P3010L,"DC Photo Smoke, Ten Year Sealed (Box)",-,0 47871 10064 4 ,6,1008, $22.03 , $21.77 , $21.51 ,,,,,,,,
21010067,P3010B,"DC Photo Smoke with Voice, Ten Year Sealed (Box)",-,0 47871 10067 5 ,6,1008, $26.43 , $26.12 , $25.82 ,,,,,,,,
21010069,P3010H,"DC Photo Smoke, Safety Light, Ten Year Sealed (Box)",-,0 47871 10069 9 ,6,1008, $30.89 , $30.53 , $30.17 ,,,,,,,,
21010164,P3010L,"DC Photo Smoke, Ten Year Sealed, Living Area (Clam)",-,0 47871 10164 1,3,225, $22.03 , $21.77 , $21.51 ,,,,,,,,
21010161,P3010B,"DC Photo Smoke with Voice, Ten Year Sealed, Bedroom (Clam)",-,0 47871 10161 0,3,225, $26.43 , $26.12 , $25.82 ,,,,,,,,
21010167,P3010H,"DC Photo Smoke, Safety Light, Ten Year Sealed, Hallway (Clam)",-,0 47871 10167 2,3,225, $30.89 , $30.53 , $30.17 ,,,,,,,,
21008697,i9010,DC Ion Ten Year Sealed Lithium Battery Unit w/Hush - Boxed,-,0 47871 08697 9,6,864, $18.67 , $18.45 , $18.23 ,,,,,,,,
21027488,i1040,10 Year Sealed-In Battery-Powered Ionization Smoke Alarm with Hush,bulk,x,6,, $11.03 , $10.70 , $10.36 ,,,,,,,,
900-0136-003,i9010,DC Ion Ten Year Sealed Lithium Battery Unit w/Hush - Clamshell,-,0 47871 90136 4,3,333, $18.73 , $18.51 , $18.30 ,,,,,,,,
,,Bulk Pack,,,,,1-287,288-755,756 +,,,,,,,,
21010594,i9010,DC Ion Ten Year Sealed Lithium Battery Unit w/Hush - Bulk 36 pk,-,,36, , $633.92 , $626.55 , $619.17 ,,,,,,,,
Ten Year Sealed Battery Combination and Carbon Monoxide Alarms,,,,,,,1-287,288-755,756 +,,,,,,,,
21010071,P3010K-CO,"DC Photo Smoke/CO Combo, Intelligent, Ten Year Sealed (Box)",-,0 47871 10071 2 ,6,1008, $43.19 , $42.68 , $42.18 ,,,,,,,,
21010170,P3010K-CO,"DC Photo Smoke/CO Combo, Intelligent, Ten Year Sealed, Kitchen (Clam)",-,0 47871 10170 2,3,225, $43.19 , $42.68 , $42.18 ,,,,,,,,
21026065,P3010CU,"DC Photo Smoke/CO Combo, Intelligent, Ten Year Sealed, Voice (Clam)",-,0 47871 26065 2,3,225, $53.13 , $52.51 , $51.89 ,,,,,,,,
21010073,C3010,"DC CO, Ten Year Sealed (Box)",,0 47871 10073 6,6,1260, $35.25 , $34.84 , $34.43 ,,,,,,,,
21010075,C3010D,"DC CO, Digital, Ten Year Sealed (Box)",,0 47871 10075 0,6,1260, $44.06 , $43.55 , $43.04 ,,,,,,,,
21010045,C3010,"DC CO, Ten Year Sealed (Clam)",,0 47871 10045 3,3,333, $35.25 , $34.84 , $34.43 ,,,,,,,,
21010047,C3010D,"DC CO, Digital, Ten Year Sealed (Clam)",,0 47871 10047 7,3,333, $44.06 , $43.55 , $43.04 ,,,,,,,,
21026350,KN-COP-DP-10YL,"AC/DC CO, Plug-in - Ten Year Sealed Backup - Dig. Disp. (900-0280)",-,0 47871 26350 9,3,225, $43.72 , $43.21 , $42.70 ,,,,,,,,
21026359,KN-COP-DP-10YB,"AC/DC CO, Plug-in - Ten Year Sealed Backup - Dig. Disp. - Voice (900-0282)",-,0 47871 26359 2,3,180, $46.35 , $45.81 , $45.27 ,,,,,,,,
21026365,KN-COP-DP-10YH,"AC/DC CO, Plug-in - Ten Year Sealed Backup - Dig. Disp. - Exit Light (900-0284)",-,0 47871 26365 3,3,225, $48.09 , $47.53 , $46.97 ,,,,,,,,
21026354,KN-COP-DP-10YL,"AC/DC CO, Plug-in - Ten Year Sealed Backup - Dig. Disp. - Peak Level",-,0 47871 26354 7,36,648, $41.00 , $40.52 , $40.05 ,,,,,,,,
21026385,KN-COP-DP-10YL,"AC/DC CO, Plug-in - Ten Year Sealed Backup - Digital Display - CSA Listed",-,0 47871 26385 1,36,648, $49.55 , $48.97 , $48.39 ,,,,,,,,
WireFree Ten Year Sealed Battery Smoke and Combination Alarms,,,,,,,1-287,288-755,756 +,,,,,,,,
21027311,P4010DCSCO-W,"DC Wireless Combo CO/Smoke, Photo, Ten Year",-,0-47871-27311-9,2,272, $55.16 , $54.52 , $53.88 ,79.85,,,,,,,
21027314,P4010LDCS-W,"DC Wireless Smoke w/Light, Photo, Ten Year",-,0-47871-27314-0,2,272, $39.94 , $39.48 , $39.02 ,,,,,,,,
21027308,P4010DCS-W,"DC Wireless Smoke, Photo, Ten Year",-,0-47871-27308-9,2,272, $34.36 , $33.96 , $33.56 ,55.95,,,,,,,
21027323,P4010ACSCO-W,"120V AC/DC Wireless Combo CO/Smoke, Photo, Ten Year",-,0-47871-27323-2,2,272, $61.09 , $60.38 , $59.66 ,88.65,,,,,,,
21027326,P4010LACS-W,"120V AC/DC Wireless Smoke w/Light, Photo, Ten Year",-,0-47871-27326-3,2,272, $41.99 , $41.51 , $41.01 ,,,,,,,,
21027320,P4010ACS-W,"120V AC/DC Wireless Smoke, Photo, Ten Year",-,0-47871-27320-1,2,272, $38.17 , $37.73 , $37.29 ,59.65,,,,,,,
,,,,,,,,,,,,,,,,,
Carbon Monoxide Alarms,,,,,,,,,,,,,,,,,
Combination CO/Smoke Alarms,,,,,,,1-287,288-755,756 +,,,,,,,,
21006377-N,KN-COSM-IBA,"AC/DC Wire-In Intelligent Ion Smoke/CO Alarm,Frt Load Battery, Voice (900-0114A)",-,0 47871 16377 9,6,756, $28.66 , $28.66 , $28.66 ,44.85,43.75,42.95,,,,,
21007624/21010333,KN-COPE-IC,AC/DC Wire-In Photoelectric Smoke/CO Alarm - Voice Warning (900-0123),-,0 47871 07624 6,6,756, $38.59 , $38.59 , $38.59 ,57.85,,,,,,,
21027445,KN-COPE-D,DC Photoelectric Smoke/CO Alarm - Voice Warning (CP9000),-,0 47871 10031 6,4,216, $39.14 , $38.69 , $38.23 ,,,,,,,,
900-0102-02,KN-COSM-BA,"DC CO/Smoke Alarm, Frt Load Battery, Voice Warning (900-0102A)",-,7 84908 01020 9,3,333, $35.34 , $34.93 , $34.52 ,,,,,,,,
21007450,KN-COSM-XRT-BA,"DC Intelligent CO/Smoke Alarm, Frt Load Battery, Voice Warning (900-0216A) Clamshell",-,0 47871 07450 1,4,300, $41.64 , $41.16 , $40.67 ,,,,,,,,
Carbon Monoxide Alarms,,,,,,,1-287,288-755,756 +,,,,,,,,
21007426,KN-COPF-i,120V AC CO Alarm w/sealed lithium re-chargable battery - Low Profile,-,0 47871 07426 6,6,1176, $61.33 , $57.24 , $53.15 ,,,,,,,,
21006406,KN-COB-IC,AC/DC wire-in w/ Battery Backup - interconnectable,-,0 47871 00120 0,6,756, $24.65 , $24.65 , $24.65 ,,,,,,,,
21006407,KN-COP-IC,AC/DC wire-in - Digital Display - Interconnect,-,0 47871 00121 7,6,756, $45.13 , $44.60 , $44.08 ,,,,,,,,
900-0076-01,KN-COPP-3,AC/DC Plug-in - 9V backup - Digital Display - Peak Level,-,7 84908 00760 5,2,222, $39.27 , $38.82 , $38.36 ,,,,,,,,
900-0113-02,KN-COEG-3,AC/DC Plug-in - Multi-hazard - CO/Methane/Propane,-,7 84908 01130 5,2,222, $38.28 , $37.84 , $37.40 ,,,,,,,,
21026344,KN-COP-DP-B,"AC/DC Plug-in - 9V Backup - Digital Display, Clamshell (900-0278)",-,0 47871 26344 8,4,240, $39.18 , $38.72 , $38.26 ,,,,,,,,
21025759,KN-COB-DP2,AC/DC - Plug-in w/ Battery Backup - Theft-Deterrent - PDQ 2pk (900-0263),-,0 47871 25759 1,2,222, $24.60 , $24.32 , $24.02 ,,,,,,,,
21025763,KN-COB-DP2,AC/DC Plug-in - w/ Battery Backup - No display - Clamshell (900-0263),-,0 47871 25759 1,4,240, $24.60 , $24.32 , $24.02 ,,,,,,,,
21025772,KN-COB-DP2,"AC/DC Plug-in - w/ Battery Backup - No display, 6pk carton (900-0263)",-,0 47871 25772 0,6,1260, $24.60 , $24.32 , $24.02 ,,,,,,,,
21009942,KN-COU-B,"DC Ultrasensitive CO Monitor, Boxed",-,0 47871 09942 9,6,, $36.75 , $36.32 , $35.89 ,,,,,,,,
21007267,KN-COPP-B-LS,Nighthawk Battery Operated - Digital Display - Clamshell,-,0 47871 07267 5,4,300, $26.51 , $26.20 , $25.89 ,,,,,,,,
21007268,KN-COB-B-LS,Nighthawk Battery Operated -  Basic with no display - Clamshell,-,0 47871 07268 2,4,300, $19.64 , $19.40 , $19.18 ,,,,,,,,
21008873,KN-COPP-B-LPM,Battery Operated - Peak Level Memory - Digital Display (900-0146-LP),-,0 47871 08873 7,4,300, $24.54 , $24.26 , $23.97 ,,,,,,,,
21025778,KN-COB-LP2,Battery Operated Basic CO (9CO5-LP2) - clamshell,-,0 47871 08872 0,3,333, $17.71 , $17.51 , $17.30 ,,,,,,,,
21026458,KN-COB-LP2,Battery Operated Basic CO (9CO5-LP2) - boxed,-,0 47871 26458 2,6,1260, $17.57 , $17.37 , $17.16 ,,,,,,,,
,,Bulk Packs,,,,,1-47,48-125,126 +,,,,,,,,
21025788,KN-COB-LP2,"Basic CO, DC Powered, 2AA (9CO5-LP2) (6 pc Bulk)",-,0 47871 08908 6,6,260, $91.73 , $91.73 , $91.73 ,,,,,,,,
21006974,KN-COSM-BA,DC Smoke/CO Combination Alarm - Verbal Warning (900-0102A) (6 pc Bulk),-,0 47871 05296 7,6,126, $154.79 , $154.79 , $154.79 ,,,,,,,,
21006973,KN-COPP-3,AC/DC Plug-in - 9V backup - Digital Display - Peak Level (900-0076) (6 pc Bulk),-,7 84908 00760 5,6,126, $173.71 , $173.71 , $173.71 ,,,,,,,,
21025761,KN-COB-DP2,AC/DC - Plug-in w/ Battery Backup - Theft-Deterrent  (900-0263) (6 pc Bulk),-,0 47871 25761 4,6,126, $99.75 , $99.75 , $99.75 ,,,,,,,,
,,,,,,,,,,,,,,,,,
Kidde Power Supplies,,,,,,,,,,,,,,,,,
9 Volt and AA,,,,,,,1-47,48-125,126 +,,,,,,,,
21026967,,"Kidde 9V alarm replacement batteries, 2pk. blister",-,0 47871 10334 8,5,1800, $5.84 , $5.76 , $5.70 ,,,,,,,,
21026968,,"Kidde AA alarm replacement batteries, 4pk. blister",-,0 47871 10335 5,5,1800, $3.36 , $3.32 , $3.28 ,,,,,,,,
,,,,,,,,,,,,,,,,,
Auxiliary Devices,,,,,,,,,,,,,,,,,
Supplementary Devices,,,,,,,1-287,288-755,756 +,,,,,,,,
HD135F,HD135F,135° Heat Detector - 120V AC w/9V backup,-,0 25417 84135 0,6,720, $17.37 , $17.37 , $17.37 ,36.45,34.85,32.95,29.65,,,,HD  39.97
21010206,HD200F,200° Heat Detector - Thermal sensor for attic use (HD200F),-,0 47871 10206 8,6,1680, $10.89 , $10.76 , $10.64 ,,,,,,,,
SL177i,SLED177i,Hearing Impaired LED 177cd Light - Interconnectable,-,0 47871 24003 6,3,504, $64.33 , $63.59 , $62.83 ,,,,,,,,
SM120X,SM120X,Relay Module for I-Combo units(Smoke alarm),-,0 47871 00123 1,6,2520, $6.87 , $6.78 , $6.70 ,13.74,,,,,,,
CO120X,CO120X,Relay Module for I-Combo units(CO Alarms),-,0 47871 61207 9,6,2520, $9.64 , $9.52 , $9.42 ,,,,,,,,
21027648,-,"Detection Dust/Paint Plastic Cover, 6 pack",-,0 47871 27648 6,6,-, $4.65 , $4.60 , $4.55 ,,,,,,,,
Wiring Adapters,,,,,,,1-287,288-755,756 +,,,,,,,,
21028270,KA-F2,AC Plug In Adapter For retro fit from Firex to Kidde (order in multiples of 25),-,0 47871 00149 1,25,900, $2.95 , $2.92 , $2.88 ,,,,,,,,
21028268,KA-B2,AC Plug In Adapter For retro fit from BRK to Kidde (order in multiples of 25),-,0 47871 00150 7,25,900, $2.95 , $2.92 , $2.88 ,,,,,,,,
21028461,KA-F2 / KA-B2,Adapter Clam Shell 2 pack - one BRK/one Firex,-,0 47871 28461 0,12,1728,,,,,,,,,,,
Radon and Mold Kits,,,,,,,1-287,288-755,756 +,,,,,,,,
442020,442020,Radon Kit ,-,0 47871 42020 9,6,1500, $15.31 , $15.14 , $14.96 ,,,,,,,,
442057,442057,Mold Kit ,-,0 47871 42057 5,6,1500, $8.94 , $8.83 , $8.73 ,,,,,,,,
,,,,,,,,,,,,,,,,,
Fire Extinguishers,,,,,,,,,,,,,,,,,
Disposable Extinguishers,,,,,,,1-23,24-47,48 +,,,,,,,,
21008173MTL,RESSP,"711A Rated, 2.5# White Kitchen - with Wall Hook, Disposable",711A,0 47871 08746 4,6,234, $20.03 , $19.23 , $18.47 ,,,,,,,,
21005944MTL,FA5B,"5-B:C, 2# - nylon strap bracket, Disposable",5-B:C,047871270125,6,270, $16.39 , $15.73 , $15.11 ,,,,,,,,
466141MTL,KG Plus,"10-B:C, 2.9# - with nylon strap bracket, Disposable",10-B:C,047871270019,6,234, $18.22 , $17.49 , $16.80 ,,,,,,,,
466142MTL,FA110,"1-A, 10-B:C, 2.5# - with nylon strap bracket, Disposable","1-A,10-B:C",047871270026,6,234, $20.22 , $19.40 , $18.65 ,,,,,,,,
